image_id,n_citi,bed,bath,sqft,price
3316,186,4,2,3271,1999999
3317,157,4,4,3216,1539990
3318,157,4,4,3038,1538880
3320,168,4,5,6293,1850000
3321,412,5,4,4441,1599900
3322,180,7,5,3975,1640000
3323,240,3,3,2442,1750000
3324,379,4,3,3318,1799000
3325,157,5,5,4010,1980000
3326,379,6,5,4265,1835000
3327,123,5,4,4368,1597000
3329,325,4,4,4332,1995000
3330,157,4,4,3594,1704730
3331,157,6,4,4250,1998000
3332,157,4,4,3507,1515990
3333,148,5,3,3540,1789000
3334,177,5,5,4673,1899900
3336,97,5,4,3472,1799000
3338,157,3,3,3471,1899990
3339,314,5,3,2972,1775000
3341,168,4,4,4664,1799999
3342,179,5,4,4685,1899000
3344,393,6,5,4600,1950000
3345,240,3,2,2269,1495000
3346,179,5,4,5157,1799000
3347,157,5,5,3961,1798800
3348,259,5,5,6000,1999989
3349,89,3,2,1861,1699000
3350,157,5,5,4097,1650990
3351,89,3,3,2328,1599000
3352,157,4,4,3380,1698000
3353,157,4,4,2898,1538712
3354,157,4,4,3458,1598880
3355,379,6,5,4172,1650000
3357,319,4,3,2555,1695000
3358,157,5,3,3000,1549000
3359,157,4,4,3058,1499999
3361,157,4,4,3549,1549900
3362,412,5,3,3148,1499000
3363,412,5,5,4700,1548000
3364,205,5,3,2866,1749000
3368,157,5,4,4456,1990000
3369,90,6,3,5000,1500000
3370,412,5,4,4410,1679888
3371,148,3,3,2892,1699900
3372,379,4,3,3318,1695000
3373,89,4,2,1582,1499000
3375,319,4,3,3806,1775000
3376,240,2,2,1742,1499000
3377,393,5,2,3284,1580000
3378,325,3,3,2336,1675000
3379,343,4,3,3362,1850000
3382,96,5,4,4268,1850000
3383,240,5,3,2424,1649000
3385,319,6,6,5355,2000000
3386,157,4,4,3549,1698000
3387,89,5,4,3453,1899000
3389,157,4,4,4066,1874990
3391,157,5,5,4379,1880000
3392,412,4,5,3446,1495000
3393,246,5,4,4654,1758000
3394,325,5,4,4221,1625000
3395,319,3,3,2158,1595000
3396,325,5,5,5146,1998000
3397,325,5,4,5201,1959000
3398,319,5,3,3418,1545000
3399,412,5,4,4031,1758000
3401,90,5,5,5389,1995000
3402,97,4,3,2939,1950000
3403,157,3,3,2564,1642990
3404,177,4,4,4466,1699900
3405,412,5,4,4211,1680000
3406,157,4,4,3614,1745900
3407,148,4,3,3583,1895000
3408,90,4,4,4808,1999900
3409,97,4,3,3625,1776000
3413,178,4,3,2836,1725000
3414,343,2,1,750,212500
3417,343,2,1,1000,229000
3419,12,4,2,2796,250000
3421,343,2,2,900,229000
3422,343,2,1,750,195000
3423,343,2,1,900,255000
3424,181,2,2,1010,220000
3425,181,2,2,1000,218000
3426,343,2,1,800,229500
3427,181,2,2,1010,239000
3430,181,2,2,1040,239000
3432,181,2,1,800,209500
3433,343,2,1,900,239800
3434,343,2,2,1100,249000
3436,343,2,1,750,239900
3437,343,2,1,750,248900
3438,181,2,1,866,220000
3439,343,2,1,718,219000
3442,343,2,1,718,205000
3443,181,2,2,1100,234900
3444,343,2,1,800,254900
3445,181,2,1,940,245000
3446,343,2,1,750,210000
3447,343,2,1,718,209000
3450,343,1,1,850,199000
3453,343,2,1,800,199000
3456,181,2,2,1009,215000
3457,343,2,1,718,235000
3458,343,2,1,1100,249000
3459,343,2,0,900,229000
3462,343,2,1,800,240000
3463,181,2,2,1009,230000
3465,181,2,2,1009,239900
3466,181,2,1,995,250000
3467,181,2,1,953,199900
3468,343,2,1,950,249000
3469,181,2,2,1075,249000
3470,343,2,1,1000,249000
3472,343,2,1,760,200000
3473,343,2,2,1200,240000
3475,343,2,1,1100,250000
3476,181,2,1,940,248000
3478,343,2,1,1000,214900
3479,181,2,2,1009,230000
3481,181,2,2,1040,247499
3484,181,2,2,1040,220000
3485,181,2,2,1009,249000
3486,343,2,1,950,269000
3487,181,2,1,1000,259000
3488,12,4,2,2796,250000
3491,181,2,2,1010,285000
3493,181,2,1,850,258000
3494,343,2,1,1150,304900
3504,181,2,1,940,278000
3506,181,2,1,960,275000
3507,343,1,1,600,279900
3508,343,2,1,1000,259900
3509,343,2,1,900,259000
3512,343,2,1,800,254900
3513,343,2,1,950,288888
3514,181,2,1,940,245000
3520,181,2,1,1000,269900
3522,343,2,1,1100,279000
3523,343,2,1,1100,249000
3525,181,2,1,1020,288000
3526,181,2,1,995,250000
3527,343,2,1,950,249000
3528,181,2,2,1075,249000
3529,343,2,1,1000,249000
3533,343,2,1,1100,250000
3534,181,2,1,940,248000
3535,343,2,1,1000,269000
3536,181,2,2,1009,265000
3537,181,2,2,1010,295000
3538,343,2,1,1100,299000
3539,181,2,2,1040,247499
3540,343,2,2,1200,249000
3542,343,2,1,1000,277000
3543,181,2,2,1206,299900
3544,181,2,2,1009,249000
